2293	3726	0.033908
2293	3729	0.032422
2293	3735	0.34231
2293	3787	0.70101
3633	3701	1.5039
3633	3709	0.1951
3633	3726	0.29772
3633	3735	0.96125
3633	3741	2.0527
3633	3744	0.16633
3633	3750	0.1637
3633	3753	0.11858
3633	3762	0.53904
3633	3787	0.29891
3633	3828	0.058681
3650	3701	1.9992
3650	3709	0.29416
3650	3712	2.026
3650	3726	0.63482
3650	3729	0.33256
3650	3735	1.4534
3650	3741	2.4408
3650	3744	0.13183
3650	3750	0.24429
3650	3753	0.32417
3650	3787	0.29563
3650	3828	0.17947
3658	3698	0.13426
3658	3718	33.94
3658	3741	10.801
3658	3753	0.92609
3658	3762	0.40537
3658	3823	0.025345
3661	3726	2.46
3661	3729	0.15541
3661	3732	0.053804
3661	3770	0.020182
3664	3709	0.98662
3664	3723	2.3265
3664	3726	6.1853
3664	3732	0.27398
3664	3770	0.39038
3671	3701	0.62562
3671	3726	1.3289
3671	3738	0.25322
3671	3741	28.093
3671	3750	0.15
3671	3753	1.31
3671	3762	5.803
3671	3823	0.27392
3671	3828	0.14409
3674	3732	0.069658
3674	3735	3.234
3674	3741	30.014
3674	3747	0.14168
3674	3756	1.5997
3674	3770	0.066126
3674	3787	15.66
3677	3765	27.911
3680	3726	0.42948
3683	3709	0.055254
3683	3726	1.578
3683	3729	0.043675
3683	3732	0.055254
3683	3753	0.15326
3683	3770	0.061066
3683	3773	19.12
3686	3701	0.73988
3686	3706	0.23475
3686	3709	0.28643
3686	3729	0.36342
3686	3732	0.2966
3686	3735	0.085243
3686	3741	20.937
3686	3747	13.672
3686	3750	0.011444
3686	3753	0.16085
3686	3759	0.20678
3686	3762	0.12773
3686	3770	0.11013
3686	3776	0.9523
3686	3787	1.6601
3686	3823	0.057681
3689	3709	0.037246
3689	3726	0.91505
3689	3729	0.018052
3689	3732	0.037246
3689	3747	0.043227
3689	3753	0.070098
3689	3770	0.030513
3689	3779	2.08
3689	3787	1.6651
3692	3701	10.451
3692	3706	0.56513
3692	3732	1.0589
3692	3741	2.9196
3692	3744	1.9528
3692	3750	0.76094
3692	3759	0.71675
3692	3762	1.2499
3692	3770	0.45204
3692	3782	24.94
3692	3823	0.649
3695	3701	1.7024
3695	3706	0.25478
3695	3709	0.021222
3695	3726	0.11641
3695	3735	0.96552
3695	3741	3.5968
3695	3744	14.198
3695	3747	0.074297
3695	3750	5.1241
3695	3753	37.364
3695	3759	0.15713
3695	3762	0.56281
3695	3787	0.36133
3695	3823	0.010908
3805	3698	0.14443
3805	3715	13.481
3805	3762	0.17362
3805	3823	0.29081
